id,magmaCategory,image,name,gloc,giframe,gplaceid,alias,description,province,elevation,lat,lon,imageCredits,imageCreditsUrl,imageLicenseType,imageLicenseTypeUrl,statusLevel,statusDate,createdAt,updatedAt,restrictedFrom,restrictedUntil
Semeru,A,/images/Semeru.webp,Semeru,https://goo.gl/maps/gdm4SKvjgXycdrHd6,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d15799.755933172326!2d112.91365273652416!3d-8.107695713332923!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2dd63e89e1d817bb%3A0x9c14d4ed3c488f54!2sSemeru!5e0!3m2!1sen!2snl!4v1664711003642!5m2!1sen!2snl,ChIJuxfY4Yk-1i0RVI9IPO3UFJw,['Mahameru'],"Gunung Semeru adalah gunung berapi aktif dan tertinggi di pulau Jawa. Gunung ini terletak di kawasan Taman Nasional Bromo Tengger Semeru, di perbatasan Kabupaten Lumajang, Kabupaten Malang, dan Kabupaten Pasuruan, Jawa Timur. Gunung Semeru memiliki ketinggian 3.676 meter di atas permukaan laut dan sering disebut sebagai ""Mahameru"", yang dalam bahasa Jawa berarti ""Gunung Besar"".

Gunung Semeru memiliki lereng yang curam dan dipenuhi oleh bebatuan vulkanik dan puing-puing dari letusan sebelumnya. Gunung ini memiliki kawah yang luas di puncaknya yang dikenal dengan sebutan ""Kawah Jonggring Saloko"". Di dalam kawah tersebut terdapat jejak-jejak aktivitas vulkanik, seperti uap air dan gas belerang.

Pada umumnya pendakian dimulai dari pos Ranu Pane menuju ke danau Ranu Kumbolo dengan menempuh perjalanan selama sekitar 6-8 jam. Jalur pendakian menuju danau ini cukup menantang dan memerlukan persiapan fisik yang baik, namun pemandangan yang ditawarkan oleh danau ini begitu indah dan memuaskan. Danau Ranu Kumbolo dikelilingi oleh bukit dan hutan yang hijau, dan memiliki air yang jernih dan tenang. Danau ini sering menjadi tempat singgah para pendaki yang menuju puncak Gunung Semeru, karena letaknya yang strategis di tengah jalur pendakian. Selain itu, danau ini juga menjadi tempat yang populer bagi para pecinta alam yang ingin menikmati keindahan alam pegunungan yang masih asli.
Selain menikmati keindahan danau, para pengunjung juga dapat melakukan aktivitas seperti berkemah, memancing, atau sekadar bersantai di sekitar danau.

Sebagai gunung berapi yang aktif, Gunung Semeru sering mengalami letusan dan aktivitas vulkanik.
Oleh karena itu, para pendaki dan pengunjung di sekitar Gunung Semeru harus selalu memperhatikan informasi terbaru tentang kondisi gunung dan mengikuti semua aturan dan regulasi yang ditetapkan oleh pihak berwenang untuk menjaga keselamatan dan kelestarian lingkungan.",Jawa Timur,3676,-81.076.954,1.129.044.686,Fajruddin Mudzakkir,https://unsplash.com/@fnhaven?utm_source=unsplash&utm_medium=referral&utm_content=creditCopyText,Unsplash License,https://unsplash.com/license,3.0,,2022-12-03T23:58:47.229Z,2024-02-04T21:50:23.387Z,2021-07-03T00:00:00.000Z,
Slamet,A,/images/Slamet.webp,Slamet,https://goo.gl/maps/8RU36AWsaWUpXR4F6,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d31665.047365342507!2d109.21752425962435!3d-7.225904597824967!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2e6ff31b91bf6c0b%3A0xba1d6104b786ab6d!2sMount%20Slamet!5e0!3m2!1sen!2snl!4v1664711586618!5m2!1sen!2snl,ChIJhRL3TRjzby4RWy-gaDSeg3k,[],"Gunung Slamet adalah gunung tertinggi kedua di Pulau Jawa, setelah Gunung Semeru. Gunung ini terletak di Provinsi Jawa Tengah, Indonesia, dan memiliki ketinggian 3.432 meter di atas permukaan laut. Gunung Slamet memiliki bentuk kubah dan merupakan gunung berapi yang masih aktif.

Pemandangan di sekitar Gunung Slamet sangat indah, dengan hamparan sawah, perbukitan hijau, dan hutan yang luas. Di lereng gunung terdapat beberapa desa yang masih mempertahankan kebudayaan tradisional Jawa. Di kaki Gunung Slamet juga terdapat banyak sumber air yang menjadi sumber kehidupan bagi penduduk sekitar.

Untuk mencapai puncak Gunung Slamet, terdapat beberapa jalur pendakian yang dapat dipilih. Salah satunya adalah jalur pendakian dari Bambangan, Pemalang. Jalur ini merupakan jalur pendakian yang paling populer, karena dapat dicapai dengan mudah melalui jalan tol.

Meski jalur pendakian relatif mudah, namun pendaki harus tetap memperhatikan kondisi fisik dan cuaca yang ada, karena jalur pendakian ke puncak cukup terjal dan berliku. Di puncak Gunung Slamet, pendaki akan disuguhkan dengan pemandangan yang indah, terutama saat matahari terbit atau terbenam.",Jawa Tengah,3432,-72.413.674,1.092.056.896,Aziedane,https://commons.wikimedia.org/wiki/File:Gunung_Slamet_2.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/deed.en,2.0,,2022-12-03T23:58:47.229Z,2023-12-09T22:44:54.729Z,,
Sumbing,B,/images/Sumbing.webp,Sumbing,https://goo.gl/maps/EsFxoXVdagdBN5zk7,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d15826.88943814018!2d110.06374523642496!3d-7.384978484980924!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2e7a9c697b1bf411%3A0x7cb176b5c2587d2d!2sMount%20Sumbing!5e0!3m2!1sen!2snl!4v1667750579932!5m2!1sen!2snl,ChIJEfQbe2mcei4RLX1YwrV2sXw,[],"Gunung Sumbing adalah sebuah gunung yang terletak di Provinsi Jawa Tengah, Indonesia, di antara Kabupaten Magelang dan Kabupaten Temanggung. 

Untuk mendaki Gunung Sumbing, terdapat beberapa jalur pendakian yang dapat dipilih, antara lain melalui desa Garung atau desa Cepit di Kabupaten Magelang, serta desa Cepit atau desa Garung di Kabupaten Temanggung. Jalur pendakian umumnya cukup menantang, terutama pada bagian puncak yang curam dan berbatu.

Namun, perjalanan mendaki Gunung Sumbing akan terbayar dengan pemandangan yang spektakuler dari atas gunung. Pemandangan dari puncak Gunung Sumbing sangat indah, dengan panorama pegunungan dan lembah yang hijau dan subur di sekelilingnya. Pendaki dapat melihat ke arah utara menuju Kota Semarang dan pesisir utara Jawa Tengah, serta ke arah selatan dan barat menuju Pegunungan Dieng dan Gunung Merbabu.",Jawa Tengah,3371,-73.849.785,1.100.637.452,Rokok Indonesia,https://flic.kr/p/pv9DXo,CC BY 2.0,https://creativecommons.org/licenses/by/2.0/,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Raung,A,/images/Raung.webp,Raung,https://goo.gl/maps/AQoZGfXpneac51v79,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d15799.043471758088!2d114.03707853652668!3d-8.125811814087802!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2dd6b42773c84e2f%3A0x3a10116dfddf0e75!2sMount%20Raung!5e0!3m2!1sen!2snl!4v1667750762372!5m2!1sen!2snl,ChIJL07Icye01i0RdQ7f_W0REDo,[],"Gunung Raung adalah gunung yang terletak di provinsi Jawa Timur dengan beberapa karakteristiksebagai berikut:

Ketinggian - sekitar 3.344 meter di atas permukaan laut, menjadikannya sebagai gunung tertinggi kedua di Jawa Timur setelah Gunung Semeru.

Bentuk - kerucut dengan lereng yang curam. Puncak gunung memiliki formasi batu yang menyerupai puncak gunung es, sehingga memberikan kesan yang indah dan menarik.

Iklim - sejuk dan lembap sepanjang tahun, dengan suhu rata-rata sekitar 10-15 derajat Celsius pada ketinggian di atas 2.000 meter di atas permukaan laut. Namun pada saat musim hujan, sering terjadi hujan deras dan angin kencang, sehingga tidak disarankan untuk mendaki pada saat itu.

Vegetasi - di sekitar kaki gunung, terdapat hutan tropis yang lebat dengan pepohonan yang tinggi dan banyak tumbuhan liar. Namun, semakin mendekati puncak, vegetasi semakin jarang dan hanya terdapat rumput dan semak belukar.

Fauna - terdapat berbagai macam fauna seperti burung, kera, ular, dan hewan-hewan kecil lainnya.

Aktivitas vulkanik - meskipun bukan gunung berapi yang sangat aktif, namun gunung ini pernah meletus pada tahun 2015 dan menyebabkan sejumlah daerah terdampak abu vulkanik.",Jawa Timur,3344,-81.258.118,1.140.370.785,Fajar.andunisy,https://commons.wikimedia.org/wiki/File:Gunung_Raung.jpg,CC0 1.0,https://creativecommons.org/publicdomain/zero/1.0/deed.en,2.0,,2022-12-03T23:58:47.229Z,2023-12-22T13:18:34.391Z,,
Arjuno,,/images/Arjuno-Welirang.webp,Arjuno,https://maps.app.goo.gl/SuZeHekKQ5JVVQEVA,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d9402.512974533483!2d112.582965531593!3d-7.761193085064124!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2e787f36aa7b6399%3A0xcd75e52bd89e374d!2sGunung%20Arjuna!5e0!3m2!1sen!2snl!4v1697833450196!5m2!1sen!2snl,,[],"Gunung Arjuno merupakan gunung berapi kerucut yang terletak di Jawa Timur, tepatnya di wilayah Kabupaten Malang dan Kabupaten Pasuruan. Dengan ketinggian 3.339 meter di atas permukaan laut, Arjuno menjadi salah satu gunung tertinggi di Jawa Timur. Pendakian menuju puncak Arjuno cukup menantang dan memerlukan persiapan fisik yang baik karena memiliki lereng yang curam dan berbatu.",Jawa Timur,3339,-7.764.196.676.743.470,1.125.891.658.808.090,,https://commons.wikimedia.org/wiki/File:Arjuno-Welirang_from_Mount_Penanggungan_by_Harris_Frilingga_K.jpg,Attribution only license,https://commons.wikimedia.org/wiki/Category:Attribution_only_license,,,2023-10-20T20:26:01.063Z,2023-12-03T11:50:01.569Z,,
Lawu,B,/images/Lawu.webp,Lawu,https://goo.gl/maps/1zH19twkYjihzUBV7,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d15818.065589769216!2d111.18541183645766!3d-7.627478494110674!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2e798c8138540ea3%3A0x78393c7070cc3f2b!2sMt.%20Lawu!5e0!3m2!1sen!2snl!4v1667750862751!5m2!1sen!2snl,ChIJow5UOIGMeS4RKz_McHA8OXg,[],"Gunung Lawu adalah sebuah gunung berapi tua yang terletak di perbatasan Jawa Tengah dan Jawa Timur. Dengan ketinggian 3.265 meter di atas permukaan laut, Lawu menawarkan pemandangan indah berupa hamparan hutan dan sawah yang membentang di lerengnya. Jalur pendakian menuju puncak Lawu cukup populer di kalangan pendaki, meskipun tantangannya cukup berat.",Jawa Tengah,3265,-76.274.785,1.111.854.118,Rizal Febri Ardiansyah,https://commons.wikimedia.org/wiki/File:Gunung_Lawu_dari_sisi_Madiun_2014-07-15_03-00.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/deed.en,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Welirang,A,/images/Arjuno-Welirang.webp,Welirang,https://maps.app.goo.gl/odc6qi1KiZvN8FwC8,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d5591.102834737284!2d112.57002770108552!3d-7.735949786997674!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2e787956a9b6f51d%3A0x33c5b98dbd0b241f!2zUHVuY2FrIEd1bnVuZyBXZWxpcmFuZyDqpqXqprjqpprqp4DqppXqpo_qp4Dqpq7qprzqpq3qprbqpqvqpoE!5e0!3m2!1sen!2snl!4v1697833668953!5m2!1sen!2snl,,[],"Gunung Welirang adalah sebuah gunung berapi yang terletak di wilayah Kabupaten Jombang dan Kabupaten Mojokerto, Jawa Timur. Dengan ketinggian 3.156 meter di atas permukaan laut, Welirang memiliki puncak yang berbentuk kerucut sempurna. Pendakian menuju puncak Welirang relatif mudah dan cocok untuk pendaki pemula, namun tetap memerlukan persiapan yang baik.",Jawa Timur,3156,-7.734.107.992.701.900,1.125.748.830.146.870,,https://commons.wikimedia.org/wiki/File:Arjuno-Welirang_from_Mount_Penanggungan_by_Harris_Frilingga_K.jpg,Attribution only license,https://commons.wikimedia.org/wiki/Category:Attribution_only_license,,,2023-10-20T20:30:12.951Z,2023-12-03T11:50:01.569Z,,
Merbabu,B,/images/Merbabu.webp,Merbabu,https://goo.gl/maps/nmiD3CSGL6RzuchD8,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d15824.371449839797!2d110.4297002629002!3d-7.454978454494547!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2e7a7b455e544767%3A0xf7af0c6e80ad2dde!2sMount%20Merbabu!5e0!3m2!1sen!2snl!4v1685199373011!5m2!1sen!2snl,ChIJZ0dUXkV7ei4R3i2tgG4Mr_c,"['Puncak Kenteng Songo', 'Puncak Syarif', 'Puncak Triangulasi']","Gunung Merbabu terletak dalam kawasan Taman Nasional Gunung Merbabu, dan dapat dikunjungi melalui Semarang, Magelang atau Boyolali.
Gunung Merbabu memiliki 5 jalur pendakian resmi yang dapat ditempuh dalam waktu antara 8 hingga 11 jam. Gunung ini memiliki beberap area yang disebut puncak, dengan puncak tertinggi 3142 mdpl dikenal dengan nama Kenteng Songo. Kawasan Taman Nasional Gunung Merbabu memiliki website resmi https://tngunungmerbabu.org yang memiliki infografik unik yang memberikan ilustrasi semua jalur pendakian resmi, lengkap dengan informasi pos, ketinggian dan perkiraan lama perjalanan.",Jawa Tengah,3145,-74.549.785,1.104.312.452,Kondephy,https://en.wikipedia.org/wiki/Mount_Merbabu#/media/File:Gunung_Merbabu_2.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Sindoro,,/images/Sindoro.webp,Sindoro,https://goo.gl/maps/ZKigGb8xLipmg5jt9,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d15829.826749869439!2d109.97789437757544!3d-7.302478211947524!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2e70757555351a43%3A0x6e1fd0eaed14acb5!2sMount%20Sundoro!5e0!3m2!1sen!2snl!4v1677748182819!5m2!1sen!2snl,ChIJQxo1VXV1cC4RtawU7erQH24,[],"Gunung Sindoro memiliki tingkat kesulitan yang bervariasi tergantung pada jalur pendakian yang dipilih. Berikut adalah ringkasan tingkat kesulitan pendakian pada beberapa jalur pendakian Gunung Sindoro:

Jalur Kledung: Jalur ini dianggap memiliki tingkat kesulitan yang cukup mudah. Pendakian dapat ditempuh dalam waktu sekitar 5-6 jam. Namun, tetap disarankan untuk membawa peralatan pendakian yang memadai seperti sepatu gunung yang nyaman, pakaian hangat, serta peralatan makan dan minum yang cukup.

Jalur Sigedang: Jalur ini dianggap memiliki tingkat kesulitan yang lebih sulit dibandingkan dengan jalur Kledung. Jalur ini memerlukan waktu sekitar 7-8 jam untuk mencapai puncak Gunung Sindoro. Jalur ini juga memiliki medan yang cukup terjal dan bebatuan yang licin pada beberapa titiknya.",Jawa Tengah,3136,-73.024.785,1.099.870.785,"Lee Siebert, 1995 (Smithsonian Institution)",https://volcano.si.edu/gallery/ShowImage.cfm?photo=GVP-01077,CC0 1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Argopuro,B,/images/Argopuro.webp,Argopuro,https://goo.gl/maps/UmDAa5yBUMhH74Tj9,,ChIJTSKJ_yDw1i0RpLy8YLJtE6M,[],"Argopuro, gunung yang memiliki trek terpanjang di Jawa Timur. Dua jalur mencapai puncak via Bremi atau  Baderan, menyajikan pemandangan yang tidak mudah dilupakan.",Jawa Timur,3088,-7.965.408.104.413.950,1.135.727.608.307.630,"Lee Siebert, 1995 (Smithsonian Institution)",https://volcano.si.edu/gallery/ShowImage.cfm?photo=GVP-01138,CC0 1.0,https://creativecommons.org/publicdomain/zero/1.0/,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Ciremai,A,/images/Ciremai.webp,Ciremai,https://goo.gl/maps/A2C6sd1bkgn6d5ur7,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d15843.909424269128!2d108.39636686279447!3d-6.893311737016823!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2e6f22b433665d7f%3A0x4db097c51bab7431!2sMount%20Cereme!5e0!3m2!1sen!2snl!4v1685198564805!5m2!1sen!2snl,ChIJf11mM7Qiby4RMXSrG8WXsE0,"['Cereme', 'Ceremai']","Gunung Ciremai adalah sebuah gunung berapi yang terletak di wilayah Jawa Barat, Indonesia. Gunung ini memiliki ketinggian 3.078 meter di atas permukaan laut dan merupakan gunung tertinggi di Provinsi Jawa Barat.

Gunung Ciremai terletak di wilayah Kabupaten Kuningan dan Kabupaten Majalengka. Gunung ini merupakan salah satu gunung berapi yang masih aktif di Indonesia, namun saat ini tidak tercatat adanya aktivitas vulkanik yang signifikan.

Gunung Ciremai memiliki pemandangan alam yang indah dan merupakan salah satu objek wisata alam yang populer di Jawa Barat. Di sekitar gunung terdapat hutan yang masih lebat, air terjun yang eksotis, dan terdapat pula beberapa makam kuno yang dipercaya sebagai tempat peristirahatan raja-raja dari kerajaan yang pernah berkuasa di wilayah tersebut.

Untuk mencapai puncak Gunung Ciremai, terdapat beberapa rute pendakian yang bisa dipilih, di antaranya adalah rute Linggarjati, rute Apuy, rute Palutungan, dan rute Cibodas. Beberapa rute pendakian tersebut memiliki tingkat kesulitan yang berbeda-beda, namun secara umum cukup menantang dan membutuhkan stamina yang baik.

Bagi para pendaki, puncak Gunung Ciremai menawarkan pemandangan yang spektakuler dengan panorama alam yang indah. Dari puncak, kita bisa melihat pemandangan gunung-gunung lainnya di Jawa Barat, seperti Gunung Gede, Gunung Pangrango, dan Gunung Salak. Selain itu, dari puncak juga terlihat hamparan sawah dan perkebunan yang menyejukkan mata.",Jawa Barat,3078,-68.933.118,1.083.979.118,Sfw_2503,https://commons.wikimedia.org/wiki/File:Gunung_Ciremai_sfw2503.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/deed.en,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
