id,magmaCategory,image,name,gloc,giframe,gplaceid,alias,description,province,elevation,lat,lon,imageCredits,imageCreditsUrl,imageLicenseType,imageLicenseTypeUrl,statusLevel,statusDate,createdAt,updatedAt,restrictedFrom,restrictedUntil
Bromo,A,https://images.unsplash.com/photo-1551172897-36d59dd6b7a1?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=800&h=450&q=80,Bromo,https://goo.gl/maps/qzmTnfkNMtS6HdGX6,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d19654.821258262753!2d112.94271246263645!3d-7.942472071357933!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2dd637aaab794a41%3A0xada40d36ecd2a5dd!2sMt%20Bromo!5e1!3m2!1sen!2snl!4v1693657583231!5m2!1sen!2snl,ChIJQUp5q6o31i0R3aXS7DYNpK0,[],"Gunung Bromo adalah sebuah gunung berapi aktif yang terletak di Jawa Timur, Indonesia. Gunung ini merupakan bagian dari kawasan Taman Nasional Bromo Tengger Semeru, yang juga mencakup Gunung Semeru, gunung tertinggi di Pulau Jawa. Berada pada ketinggian sekitar 2.329 meter di atas permukaan laut, Gunung Bromo menawarkan pemandangan alam yang spektakuler dan menjadi salah satu destinasi wisata paling populer di Indonesia.

Berikut adalah beberapa ciri khas dan deskripsi tentang Gunung Bromo:

Landscape Unik: Gunung Bromo terkenal karena lanskapnya yang unik. Kawah gunung yang aktif, dikelilingi oleh lautan pasir berwarna abu-abu, menciptakan pemandangan yang dramatis dan surreal.

Kawah Bromo: Kawah Gunung Bromo memiliki diameter sekitar 800 meter dan terus mengeluarkan asap putih yang menciptakan pemandangan mistis. Pengunjung dapat mendaki ke puncak kawah untuk melihat pemandangan yang menakjubkan dari ketinggian.

Padang Pasir Lautan Pasir: Di sekitar Gunung Bromo, terdapat lautan pasir luas yang menciptakan suasana gurun. Pengunjung dapat menyaksikan pemandangan ini saat perjalanan menuju kawah, baik dengan berjalan kaki atau naik kuda.

Pemandangan Sunrise yang Memukau: Salah satu momen paling populer di Gunung Bromo adalah matahari terbit. Banyak pengunjung memilih untuk naik ke puncak Bukit Penanjakan untuk menyaksikan pemandangan matahari terbit yang memukau, dengan Gunung Bromo sebagai latar belakang.

Tradisi Keagamaan Tengger: Kawasan sekitar Gunung Bromo dihuni oleh suku Tengger. Masyarakat Tengger memiliki tradisi unik, termasuk upacara adat dan ritual keagamaan yang berkaitan dengan gunung ini.

Aksesibilitas: Meskipun terletak di pedalaman Jawa Timur, Gunung Bromo relatif mudah diakses dari kota-kota terdekat seperti Malang dan Probolinggo. Wisatawan dapat menggunakan kendaraan pribadi atau memanfaatkan layanan tur wisata yang tersedia.

Gunung Bromo tidak hanya menarik bagi para pecinta alam dan pendaki gunung, tetapi juga bagi mereka yang tertarik dengan keindahan alam yang eksotis dan warisan budaya Indonesia.",Jawa Timur,2329,-79.424.721,1.129.442.574,Rosyd Aqbar,https://unsplash.com/@rosydaqbar?utm_source=unsplash&utm_medium=referral&utm_content=creditCopyText,Unsplash License,https://unsplash.com/license,2.0,,2022-12-03T23:58:47.229Z,2023-12-09T22:44:54.729Z,,
Guntur,A,/images/Guntur.webp,Guntur,https://goo.gl/maps/irJzwMRSwS5AJk2n8,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d15835.140997219141!2d107.82720026284228!3d-7.1508117947701635!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2e68b9eb784eeee3%3A0x78a07444747c1688!2sMount%20Guntur!5e0!3m2!1sen!2snl!4v1685200035251!5m2!1sen!2snl,ChIJ4-5OeOu5aC4RiBZ8dER0oHg,[],"Gunung Guntur di Kabupaten Garut, Jawa Barat meiliki jalur pendakian yang relatif mudah dan singkat, namun menyajikan pemandangan yang indah.",Jawa Barat,2249,-71.508.118,1.078.287.452,,,,,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Kembar,,/images/default-image.webp,Kembar,https://goo.gl/maps/X41ieiWF4V9gRLuTA,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d15811.989497851599!2d112.44037749675661!3d-7.790101312878623!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2e787ceb7aedf073%3A0x883d40d456947391!2sGn.%20Kembar%20I!5e0!3m2!1sen!2snl!4v1667660264093!5m2!1sen!2snl,,[],"Gunung Kembar adalah sebuah gunung berapi kerucut kembar yang terletak di wilayah Kabupaten Garut, Jawa Barat. Dengan ketinggian 1.862 meter di atas permukaan laut, Kembar menawarkan pemandangan indah berupa kawah dan danau di puncaknya. Pendakian menuju puncak Kembar cukup menantang dan memerlukan persiapan fisik yang baik.",Jawa Timur,2245,-887.806.505.682.733,1.209.543.972.688.460,,,,,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Salak,A,/images/Salak.webp,Salak,"https://www.google.com/maps/place/Mt+Salak/@-6.7332656,106.7284591,12.21z/data=!4m5!3m4!1s0x2e69cdfcdfbede69:0xa301d1cba53c79fa!8m2!3d-6.7160575!4d106.733719",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d495.30538530626063!2d106.73388104710854!3d-6.7156592464540195!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2e69cdfce8468fe1%3A0xf63eaa0de7b0b2f3!2sPuncak%20Manik!5e0!3m2!1sen!2snl!4v1672172036767!5m2!1sen!2snl,,[],"Gunung Salak adalah sebuah gunung berapi yang terletak di wilayah Kabupaten Bogor, Jawa Barat. Dengan ketinggian 2.211 meter di atas permukaan laut, Salak menawarkan pemandangan indah berupa hutan-hutan dan perkebunan di lerengnya. Pendakian menuju puncak Salak cukup populer di kalangan pendaki, terutama bagi yang tinggal di sekitar Jabodetabek.",Jawa Barat,2211,-671.552.139.449.514,1.067.338.515.428.100,,,,,,,2022-12-03T23:58:47.229Z,2024-04-14T19:35:43.836Z,2023-12-15T00:00:00.000Z,2024-04-09T00:00:00.000Z
Talagabodas,,/images/default-image.webp,Talagabodas,"https://www.google.com/maps/place/Talagabodas/@-7.4429209,108.301004,9.5z/data=!4m5!3m4!1s0x2e6f4d22c1083ac1:0xcd9d770f7ac343c!8m2!3d-7.208!4d108.07",,,[],"Gunung Talagabodas adalah sebuah gunung berapi yang terletak di wilayah Kabupaten Garut, Jawa Barat. Dengan ketinggian 2.165 meter di atas permukaan laut, Talagabodas menawarkan pemandangan indah berupa kawah dan danau di puncaknya. Pendakian menuju puncak Talagabodas cukup menantang dan memerlukan persiapan fisik yang baik.",Jawa Barat,2201,-72.142,1.080.606,,,,,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Wayang-Windu,,/images/default-image.webp,Wayang-Windu,"https://www.google.com/maps/place/Wayang-Windu/@-7.6016409,107.2984465,9.42z/data=!4m5!3m4!1s0x2e68964bfad10b25:0x37597803e587c999!8m2!3d-7.2113889!4d107.64",,,[],"Gunung Wayang-Windu adalah sebuah gunung berapi kerucut yang terletak di wilayah Kabupaten Bandung Barat, Jawa Barat. Dengan ketinggian 2.182 meter di atas permukaan laut, Wayang-Windu menawarkan pemandangan indah berupa hutan-hutan dan perkebunan di lerengnya. Pendakian menuju puncak Wayang-Windu cukup menantang dan memerlukan persiapan fisik yang baik.",Jawa Barat,2182,-71.998,1.076.112,,,,,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Galunggung,A,/images/Galunggung.webp,Galunggung,"https://www.google.com/maps/place/Galunggung/@-7.2736279,108.04554,11.46z/data=!4m13!1m7!3m6!1s0x2e6f52ad6cc52ec7:0x46410a2c9ef6157d!2sGalunggung!3b1!8m2!3d-7.2666667!4d108.0716667!3m4!1s0x2e6f52ad6cc52ec7:0x46410a2c9ef6157d!8m2!3d-7.2666667!4d108.0716667",,,[],"Gunung Galunggung adalah sebuah gunung berapi yang terletak di wilayah Kabupaten Tasikmalaya, Jawa Barat. Dengan ketinggian 2.168 meter di atas permukaan laut, Galunggung memiliki sejarah letusan yang cukup mematikan. Meskipun demikian, Galunggung tetap menjadi destinasi populer bagi pendaki dan wisatawan yang tertarik dengan fenomena vulkanik.",Jawa Barat,2168,-72.495,1.080.583,,,,,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Tangkuban Perahu,,/images/Tangkuban Perahu.webp,Tangkuban Perahu,,,,[],"Gunung Tangkuban Perahu adalah sebuah gunung berapi yang terletak di wilayah Kabupaten Bandung Barat dan Kabupaten Subang, Jawa Barat. Dengan ketinggian 2.084 meter di atas permukaan laut, Tangkuban Perahu memiliki bentuk yang khas seperti sebuah perahu terbalik. Kawah Tangkuban Perahu menjadi daya tarik utama bagi wisatawan karena memiliki pemandangan dan fenomena alam yang unik.",Jawa Barat,2084,-67.596,1.076.090,Adri45an,https://en.wikipedia.org/wiki/Tangkuban_Perahu#/media/File:Gunung_Tangkuban_Parahu.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Ungaran,B,/images/default-image.webp,Ungaran,,,,[],"Gunung Ungaran adalah sebuah gunung berapi yang terletak di wilayah Kabupaten Semarang, Jawa Tengah. Dengan ketinggian 2.050 meter di atas permukaan laut, Ungaran menawarkan pemandangan indah berupa hutan-hutan dan perkebunan di lerengnya. Pendakian menuju puncak Ungaran cukup populer di kalangan pendaki, terutama bagi yang tinggal di sekitar Semarang.",Jawa Tengah,2050,-7.183.620.503.489.050,1.103.483.288.150.160,,,,,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Telomoyo,,/images/Telomoyo.webp,Telomoyo,https://goo.gl/maps/29MGdNLUYxqGEjye8,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1462.8479853812191!2d110.40001577683711!3d-7.3605475440468675!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2e7a7eeafea7e249%3A0xb8f8012e77125d19!2sMount%20Telomoyo!5e1!3m2!1sen!2snl!4v1693656193383!5m2!1sen!2snl,,[],"Gunung Telomoyo berada di area kecamatan Ngablak dan Grabag, wilayah perbatasan antara Kabupaten Semarang dan Kabupaten Magelang, Jawa Tengah.
Pengunjung dapat mendaki gunung Telomoyo melalui jalur trekking, menggunakan transportasi mobil atau motor.",Jawa Tengah,1894,-7.360.967.860.894.440,1.103.999.140.094.920,Ng Min Shen,https://en.wikipedia.org/wiki/Mount_Telomoyo#/media/File:Ketep_Pass11.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/,,,2022-12-03T23:58:47.229Z,2024-02-23T15:05:36.106Z,2024-01-19T00:00:00.000Z,2024-02-23T00:00:00.000Z
Kelud,A,/images/default-image.webp,Kelud,,,,[],"Gunung Kelud adalah sebuah gunung berapi yang terletak di wilayah Kabupaten Kediri dan Kabupaten Blitar, Jawa Timur. Dengan ketinggian 1.731 meter di atas permukaan laut, Kelud memiliki sejarah letusan yang cukup mematikan. Meskipun demikian, Kelud tetap menjadi destinasi populer bagi pendaki dan wisatawan yang tertarik dengan fenomena vulkanik.",Jawa Timur,1731,-79.350,1.123.083,,,,,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Kamojang,C,/images/default-image.webp,Kamojang,,,,[],"Gunung Kamojang adalah sebuah gunung berapi yang terletak di wilayah Kabupaten Bandung, Jawa Barat. Dengan ketinggian 1.629 meter di atas permukaan laut, Kamojang menawarkan pemandangan indah berupa hutan-hutan dan perkebunan di lerengnya. Pendakian menuju puncak Kamojang cukup menantang dan memerlukan persiapan fisik yang baik.",Jawa Barat,1730,-713.797.985.283,107.800.727.307,,,,,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Perbakti,C,/images/default-image.webp,Perbakti,,,,[],"Gunung Perbakti adalah sebuah gunung berapi yang terletak di wilayah Kabupaten Garut, Jawa Barat. Dengan ketinggian 1.630 meter di atas permukaan laut, Perbakti menawarkan pemandangan indah berupa hutan-hutan dan perkebunan di lerengnya. Pendakian menuju puncak Perbakti cukup menantang dan memerlukan persiapan fisik yang baik.",Jawa Barat,1699,-67.563,1.067.240,,,,,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Tampomas,,/images/default-image.webp,Tampomas,,,,[],"Gunung Tampomas adalah sebuah gunung berapi yang terletak di wilayah Kabupaten Sumedang, Jawa Barat. Dengan ketinggian 1.653 meter di atas permukaan laut, Tampomas menawarkan pemandangan indah berupa hutan-hutan dan perkebunan di lerengnya. Pendakian menuju puncak Tampomas cukup menantang dan memerlukan persiapan fisik yang baik.",Jawa Barat,1684,-6.764.728.981.286.190,1.079.600.099.761.240,,,,,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Penanggungan,,/images/Penanggungan.webp,Penanggungan,https://goo.gl/maps/RgrjYNgGPAqSaF816,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d31636.289887719828!2d112.59955981675515!3d-7.6253318266706795!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2dd7d8a014c487ad%3A0xc3bad5c8087f05f2!2sMount%20Penanggungan!5e0!3m2!1sen!2snl!4v1686483634757!5m2!1sen!2snl,,[],"Gunung Penanggungan berada sekitar 55 kilometer sebelah timur Kota Surabaya, dekat dengan kota Mojokerto dan Pasuruan. Gunung Penanggungan memiliki ketinggian sekitar 1.653 meter di atas permukaan laut.

Gunung Penanggungan memiliki sejarah dan kebudayaan yang kaya. Pada abad ke-11 hingga ke-15, gunung ini menjadi pusat kerajaan Hindu dan Buddha di Jawa Timur. Terdapat banyak situs bersejarah yang masih dapat ditemukan di sekitar Gunung Penanggungan, seperti candi-candi dan peninggalan arkeologi lainnya.

Salah satu candi terkenal di Gunung Penanggungan adalah Candi Belahan, yang merupakan candi Hindu yang memiliki relief-relief yang indah. Candi ini merupakan salah satu saksi sejarah kejayaan kerajaan-kerajaan Hindu pada masa lampau.

Selain nilai sejarah dan arkeologisnya, Gunung Penanggungan juga menawarkan panorama alam yang menakjubkan. Terdapat beberapa jalur pendakian yang dapat dipilih oleh para pendaki, seperti jalur dari Desa Jabon, Desa Sukorejo, atau Desa Sambisari. Pendakian ke puncak gunung ini relatif mudah, dan pemandangan yang ditemui di puncak akan memuaskan para pendaki.",Jawa Timur,1653,-761.503.531.818.252,1.126.201.557.599.520,Elhama02,"https://commons.wikimedia.org/wiki/File:Gunung_penanggungan_Mojokerto,_Pasuruan.jpg",CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Lamongan,A,/images/default-image.webp,Lamongan,,,,[],"Gunung Lamongan adalah sebuah gunung berapi yang terletak di wilayah Kabupaten Lamongan, Jawa Timur. Dengan ketinggian 1.651 meter di atas permukaan laut, Lamongan menawarkan pemandangan indah berupa hutan-hutan dan perkebunan di lerengnya. Pendakian menuju puncak Lamongan cukup menantang dan memerlukan persiapan fisik yang baik.",Jawa Timur,1651,-79.790,1.133.410,,,,,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Muria,,/images/default-image.webp,Muria,,,,[],"Gunung Muria adalah sebuah gunung berapi yang terletak di wilayah Kabupaten Kudus dan Kabupaten Jepara, Jawa Tengah. Dengan ketinggian 1.602 meter di atas permukaan laut, Muria menawarkan pemandangan indah berupa hutan-hutan dan perkebunan di lerengnya. Pendakian menuju puncak Muria cukup populer di kalangan pendaki, terutama bagi yang tinggal di sekitar Jawa Tengah.",Jawa Tengah,1625,-6.616.922.758.278.150,1.108.903.867.557.860,,,,,,,2022-12-03T23:58:47.229Z,2024-03-20T00:09:38.655Z,,
Kiaraberes-Gagak,,/images/default-image.webp,Kiaraberes-Gagak,,,,[],"Gunung Kiaraberes-Gagak adalah sebuah gunung berapi kerucut kembar yang terletak di wilayah Kabupaten Purbalingga, Jawa Tengah. Dengan ketinggian 1.559 meter di atas permukaan laut, Kiaraberes-Gagak menawarkan pemandangan indah berupa kawah dan danau di puncaknya. Pendakian menuju puncak Kiaraberes-Gagak cukup menantang dan memerlukan persiapan fisik yang baik.",Jawa Barat,1511,-68.642,1.068.135,,,,,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Sanggabuana,,/images/default-image.webp,Sanggabuana,https://goo.gl/maps/hf2iYQTCC6YeQZuc6,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d15853.800703733945!2d107.2205556!3d-6.5908333!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2e69a64036dd7837%3A0x345e83fd2136a62a!2sMount%20Sanggabuana!5e0!3m2!1sen!2snl!4v1667771200374!5m2!1sen!2snl,,[],"Gunung Sanggabuana adalah sebuah gunung berapi yang terletak di wilayah Kabupaten Brebes, Jawa Tengah. Dengan ketinggian 1.452 meter di atas permukaan laut, Sanggabuana menawarkan pemandangan indah berupa hutan-hutan dan perkebunan di lerengnya. Pendakian menuju puncak Sanggabuana cukup menantang dan memerlukan persiapan fisik yang baik.",Jawa Barat,1291,-659.080.793.560.458,10.721.746.917.341,,,,,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Baluran,,/images/default-image.webp,Baluran,,,,[],"Gunung Baluran adalah sebuah gunung berapi yang terletak di wilayah Taman Nasional Baluran, Jawa Timur. Dengan ketinggian 1.247 meter di atas permukaan laut, Baluran menawarkan pemandangan indah berupa hutan-hutan dan savana di lerengnya. Pendakian menuju puncak Baluran cukup menantang dan memerlukan persiapan fisik yang baik.",Jawa Timur,1247,-78.474,1.143.822,,,,,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Karaha,,/images/default-image.webp,Karaha,,,,[],"Gunung Karaha adalah sebuah gunung berapi yang terletak di wilayah Kabupaten Lebak, Banten. Dengan ketinggian 1.220 meter di atas permukaan laut, Karaha menawarkan pemandangan indah berupa hutan-hutan dan perkebunan di lerengnya. Pendakian menuju puncak Karaha cukup menantang dan memerlukan persiapan fisik yang baik.",Jawa Barat,1155,-71.262,1.080.543,,,,,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Malang,,/images/default-image.webp,Malang,,,,[],"Gunung Malang adalah sebuah gunung berapi yang terletak di wilayah Kabupaten Malang, Jawa Timur. Dengan ketinggian 1.025 meter di atas permukaan laut, Malang menawarkan pemandangan indah berupa hutan-hutan dan perkebunan di lerengnya. Pendakian menuju puncak Malang cukup populer di kalangan pendaki, terutama bagi yang tinggal di sekitar Malang.",Jawa Barat,680,-73.231,1.078.036,,,,,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,
Lurus,,/images/default-image.webp,Lurus,,,,[],"Gunung Lurus adalah sebuah gunung berapi yang terletak di wilayah Kabupaten Pangandaran, Jawa Barat. Dengan ketinggian 1.031 meter di atas permukaan laut, Lurus menawarkan pemandangan indah berupa hutan-hutan dan perkebunan di lerengnya. Pendakian menuju puncak Lurus cukup menantang dan memerlukan persiapan fisik yang baik.",Jawa Timur,539,-773.917.368.612.357,113.580.279.772.892,,,,,,,2022-12-03T23:58:47.229Z,2023-12-03T11:50:01.569Z,,